name,contamination/contamination_rate/value,contamination/arrangement,inspection/selection_strategy,inspection/unit,inspection/sample_strategy
selection_test_1,0.005,clustered,random,item,hypergeometric
selection_test_2,0.01,clustered,random,item,hypergeometric
selection_test_3,0.02,clustered,random,item,hypergeometric
selection_test_4,0.05,clustered,random,item,hypergeometric
selection_test_5,0.1,clustered,random,item,hypergeometric
selection_test_6,0.005,clustered,convenience,item,hypergeometric
selection_test_7,0.01,clustered,convenience,item,hypergeometric
selection_test_8,0.02,clustered,convenience,item,hypergeometric
selection_test_9,0.05,clustered,convenience,item,hypergeometric
selection_test_10,0.1,clustered,convenience,item,hypergeometric
selection_test_11,0.005,random,random,item,hypergeometric
selection_test_12,0.01,random,random,item,hypergeometric
selection_test_13,0.02,random,random,item,hypergeometric
selection_test_14,0.05,random,random,item,hypergeometric
selection_test_15,0.1,random,random,item,hypergeometric
selection_test_16,0.005,random,convenience,item,hypergeometric
selection_test_17,0.01,random,convenience,item,hypergeometric
selection_test_18,0.02,random,convenience,item,hypergeometric
selection_test_19,0.05,random,convenience,item,hypergeometric
selection_test_20,0.1,random,convenience,item,hypergeometric
selection_test_21,0.005,clustered,random,box,hypergeometric
selection_test_22,0.01,clustered,random,box,hypergeometric
selection_test_23,0.02,clustered,random,box,hypergeometric
selection_test_24,0.05,clustered,random,box,hypergeometric
selection_test_25,0.1,clustered,random,box,hypergeometric
selection_test_26,0.005,clustered,convenience,box,hypergeometric
selection_test_27,0.01,clustered,convenience,box,hypergeometric
selection_test_28,0.02,clustered,convenience,box,hypergeometric
selection_test_29,0.05,clustered,convenience,box,hypergeometric
selection_test_30,0.1,clustered,convenience,box,hypergeometric
selection_test_31,0.005,random,random,box,hypergeometric
selection_test_32,0.01,random,random,box,hypergeometric
selection_test_33,0.02,random,random,box,hypergeometric
selection_test_34,0.05,random,random,box,hypergeometric
selection_test_35,0.1,random,random,box,hypergeometric
selection_test_36,0.005,random,convenience,box,hypergeometric
selection_test_37,0.01,random,convenience,box,hypergeometric
selection_test_38,0.02,random,convenience,box,hypergeometric
selection_test_39,0.05,random,convenience,box,hypergeometric
selection_test_40,0.1,random,convenience,box,hypergeometric
selection_test_41,0.005,clustered,random,item,proportion
selection_test_42,0.01,clustered,random,item,proportion
selection_test_43,0.02,clustered,random,item,proportion
selection_test_44,0.05,clustered,random,item,proportion
selection_test_45,0.1,clustered,random,item,proportion
selection_test_46,0.005,clustered,convenience,item,proportion
selection_test_47,0.01,clustered,convenience,item,proportion
selection_test_48,0.02,clustered,convenience,item,proportion
selection_test_49,0.05,clustered,convenience,item,proportion
selection_test_50,0.1,clustered,convenience,item,proportion
selection_test_51,0.005,random,random,item,proportion
selection_test_52,0.01,random,random,item,proportion
selection_test_53,0.02,random,random,item,proportion
selection_test_54,0.05,random,random,item,proportion
selection_test_55,0.1,random,random,item,proportion
selection_test_56,0.005,random,convenience,item,proportion
selection_test_57,0.01,random,convenience,item,proportion
selection_test_58,0.02,random,convenience,item,proportion
selection_test_59,0.05,random,convenience,item,proportion
selection_test_60,0.1,random,convenience,item,proportion
selection_test_61,0.005,clustered,random,box,proportion
selection_test_62,0.01,clustered,random,box,proportion
selection_test_63,0.02,clustered,random,box,proportion
selection_test_64,0.05,clustered,random,box,proportion
selection_test_65,0.1,clustered,random,box,proportion
selection_test_66,0.005,clustered,convenience,box,proportion
selection_test_67,0.01,clustered,convenience,box,proportion
selection_test_68,0.02,clustered,convenience,box,proportion
selection_test_69,0.05,clustered,convenience,box,proportion
selection_test_70,0.1,clustered,convenience,box,proportion
selection_test_71,0.005,random,random,box,proportion
selection_test_72,0.01,random,random,box,proportion
selection_test_73,0.02,random,random,box,proportion
selection_test_74,0.05,random,random,box,proportion
selection_test_75,0.1,random,random,box,proportion
selection_test_76,0.005,random,convenience,box,proportion
selection_test_77,0.01,random,convenience,box,proportion
selection_test_78,0.02,random,convenience,box,proportion
selection_test_79,0.05,random,convenience,box,proportion
selection_test_80,0.1,random,convenience,box,proportion
